metabolites,SuperClass,Class,SubClass,DirectParent,KEGG,HMDB,pathway
Dimethylamine,Organic nitrogen compounds,Organonitrogen compounds,Amines,Dialkylamines,C00543,HMDB0000087,map00680;map01100;map01120;map01200
Imidazole_Propionate,Organoheterocyclic compounds,Azoles,Imidazoles,Imidazolyl carboxylic acids and derivatives,C20522,HMDB0002271,map00340
Acetylcarnitine,Lipids and lipid-like molecules,Fatty Acyls,Fatty acid esters,Acyl carnitines,C02571,HMDB0000201,map04931
N_Acetylglutamine,Organic acids and derivatives,Carboxylic acids and derivatives,"Amino acids, peptides, and analogues",Glutamine and derivatives,NA,HMDB0006029,NA
3_Methylhistamine,Organic nitrogen compounds,Organonitrogen compounds,Amines,2-arylethylamines,NA,HMDB0001861,NA
5_Hydroxy_tryptophan,Organoheterocyclic compounds,Indoles and derivatives,Tryptamines and derivatives,Serotonins,C00643,HMDB0000472,map00380;map01063;map01100;map04361;map04726
D_Mannosamine,NA,NA,NA,NA,C03570,NA,NA
N2_N2_Dimethylguanosine,"Nucleosides, nucleotides, and analogues",Purine nucleosides,NA,Purine nucleosides,NA,HMDB0004824,NA
Histidinol,Organic nitrogen compounds,Organonitrogen compounds,Amines,Aralkylamines,C00860,HMDB0003431,map00340;map01100;map01110;map01230
Valine,Organic acids and derivatives,Carboxylic acids and derivatives,"Amino acids, peptides, and analogues",Valine and derivatives,C00183,HMDB0000883,map00280;map00290;map00311;map00460;map00770;map00966;map00970;map01060;map01063;map01100;map01110;map01210;map01230;map01240;map02010;map04974;map04978;map05230
Tyrosine,Organic acids and derivatives,Carboxylic acids and derivatives,"Amino acids, peptides, and analogues",Tyrosine and derivatives,C00082,HMDB0000158,map00130;map00261;map00350;map00360;map00400;map00401;map00460;map00680;map00730;map00940;map00950;map00965;map00966;map00970;map00997;map00998;map00999;map01055;map01059;map01060;map01063;map01100;map01110;map01210;map01230;map01240;map04728;map04916;map04917;map04974;map05012;map05030;map05031;map05034;map05230
Dimethylglycine,Organic acids and derivatives,Carboxylic acids and derivatives,"Amino acids, peptides, and analogues",Alpha amino acids,C01026,HMDB0000092,map00260;map01100
Galactitol,Organic oxygen compounds,Organooxygen compounds,Carbohydrates and carbohydrate conjugates,Sugar alcohols,C01697,HMDB0000107,map00052;map01100;map02060
Taurine,Organic acids and derivatives,Organic sulfonic acids and derivatives,Organosulfonic acids and derivatives,Organosulfonic acids,C00245,HMDB0000251,map00120;map00430;map00920;map01100;map02010;map04080
Pyroglutamic_acid,Organic acids and derivatives,Carboxylic acids and derivatives,"Amino acids, peptides, and analogues",Alpha amino acids and derivatives,C01879,HMDB0000267,map00480;map01100
Vitamin_B1,Organoheterocyclic compounds,Diazines,Pyrimidines and pyrimidine derivatives,Thiamines,C00378,HMDB0000235,map00730;map01100;map01240;map02010;map04122;map04977
Pipecolic_acid,Organic acids and derivatives,Carboxylic acids and derivatives,"Amino acids, peptides, and analogues",L-alpha-amino acids,C00408,HMDB0000716,map00310;map00960;map01060;map01064;map01100;map01110;map01120
N_Methylalanine,Organic acids and derivatives,Carboxylic acids and derivatives,"Amino acids, peptides, and analogues",Alanine and derivatives,C02721,HMDB0094692,NA
Proline,Organic acids and derivatives,Carboxylic acids and derivatives,"Amino acids, peptides, and analogues",Proline and derivatives,C00148,HMDB0000162,map00330;map00332;map00333;map00401;map00404;map00470;map00970;map01100;map01110;map01230;map02010;map04974;map04978;map05230
Glucosamine,Organic oxygen compounds,Organooxygen compounds,Carbohydrates and carbohydrate conjugates,Hexoses,C00329,HMDB0001514,map00520;map01100;map01250;map02060
Histamine,Organic nitrogen compounds,Organonitrogen compounds,Amines,2-arylethylamines,C00388,HMDB0000870,map00340;map01065;map01100;map01110;map04080;map04664;map04721;map04750;map04971;map04974;map05310;map07227
Trimethylamine_N_oxide,Organic nitrogen compounds,Organonitrogen compounds,Aminoxides,Trialkyl amine oxides,C01104,HMDB0000925,map00680;map01100;map01120;map02020
2_Aminoisobutyric_acid,Organic acids and derivatives,Carboxylic acids and derivatives,"Amino acids, peptides, and analogues",Alpha amino acids,C03665,HMDB0001906,NA
Galactosamine,NA,NA,NA,NA,C02262,HMDB0245095,map00052;map01100;map02060
1_Aminocyclopropanecarboxylic_acid,Organic acids and derivatives,Carboxylic acids and derivatives,"Amino acids, peptides, and analogues",Alpha amino acids,C01234,HMDB0036458,map00270;map01060;map01070;map01100;map01110
Erythronic_acid,Organic oxygen compounds,Organooxygen compounds,Carbohydrates and carbohydrate conjugates,Sugar acids and derivatives,NA,HMDB0000613,NA
2_Aminooctanoic_acid,Organic acids and derivatives,Carboxylic acids and derivatives,"Amino acids, peptides, and analogues",Alpha amino acids,NA,HMDB0000991,NA
N_Acetylasparagine,Organic acids and derivatives,Carboxylic acids and derivatives,"Amino acids, peptides, and analogues",Asparagine and derivatives,NA,HMDB0006028,NA
Ethylmalonic_acid,Lipids and lipid-like molecules,Fatty Acyls,Fatty acids and conjugates,Branched fatty acids,NA,HMDB0000622,NA
Sarcosine,Organic acids and derivatives,Carboxylic acids and derivatives,"Amino acids, peptides, and analogues",Alpha amino acids,C00213,HMDB0000271,map00260;map00330;map01100
1_Methylhistidine,Organic acids and derivatives,Carboxylic acids and derivatives,"Amino acids, peptides, and analogues",Histidine and derivatives,C01152,HMDB0000001,map00340;map01100
Cytidine_2_3_cyclic_phosphate,Organic acids and derivatives,Carboxylic acids and derivatives,"Amino acids, peptides, and analogues",Peptides,C02354,HMDB0011691,map00240;map01100
Abrine,NA,NA,NA,NA,C02983,NA,NA
Hydroxyproline,Organic acids and derivatives,Carboxylic acids and derivatives,"Amino acids, peptides, and analogues",Proline and derivatives,C01157,HMDB0000725,map00330;map00470;map01100;map02010
Beta_Alanine,Organic acids and derivatives,Carboxylic acids and derivatives,"Amino acids, peptides, and analogues",Beta amino acids and derivatives,C00099,HMDB0000056,map00240;map00410;map00640;map00770;map01100;map01110;map01240;map04080;map04974
Alanine,Organic acids and derivatives,Carboxylic acids and derivatives,"Amino acids, peptides, and analogues",Alanine and derivatives,C00041,HMDB0000161,map00250;map00270;map00430;map00450;map00470;map00710;map00970;map00997;map01060;map01100;map01110;map01120;map01200;map01210;map01230;map01502;map02010;map04122;map04974;map04978;map05230
4_Guanidinobutanoic_acid,Organic acids and derivatives,Carboxylic acids and derivatives,"Amino acids, peptides, and analogues",Gamma amino acids and derivatives,C01035,HMDB0003464,map00330;map01100
Ribonic_acid,Organic oxygen compounds,Organooxygen compounds,Carbohydrates and carbohydrate conjugates,Sugar acids and derivatives,C01685,HMDB0000867,NA
Quinic_acid,Organic oxygen compounds,Organooxygen compounds,Alcohols and polyols,Quinic acids and derivatives,C00296,HMDB0003072,map00400;map01100
Carnitine,Organic nitrogen compounds,Organonitrogen compounds,Quaternary ammonium salts,Carnitines,C00318,HMDB0000062,map04714;map04976;map05415
Threonine,Organic acids and derivatives,Carboxylic acids and derivatives,"Amino acids, peptides, and analogues",L-alpha-amino acids,C00188,HMDB0000167,map00260;map00261;map00290;map00470;map00860;map00970;map01060;map01100;map01110;map01120;map01230;map02010;map04974;map04978
Guanidoacetic_acid,Organic acids and derivatives,Carboxylic acids and derivatives,"Amino acids, peptides, and analogues",Alpha amino acids and derivatives,C00581,HMDB0000128,map00260;map00330;map01100
cis_4_Hydroxy_D_proline,Organic acids and derivatives,Carboxylic acids and derivatives,"Amino acids, peptides, and analogues",Proline and derivatives,C03440,HMDB0060460,map00470;map01100
5_Aminolevulinic_acid,Organic acids and derivatives,Carboxylic acids and derivatives,"Amino acids, peptides, and analogues",Delta amino acids and derivatives,C00430,HMDB0001149,map00260;map00860;map01060;map01100;map01110;map01120;map01240;map02010
Homoserine,Organic acids and derivatives,Carboxylic acids and derivatives,"Amino acids, peptides, and analogues",L-alpha-amino acids,C00263,HMDB0000719,map00260;map00270;map00300;map00920;map01100;map01110;map01120;map01230
Methionine_sulfoximine,Organic acids and derivatives,Carboxylic acids and derivatives,"Amino acids, peptides, and analogues",Alpha amino acids,C03510,HMDB0029430,NA
4_Trimethylammoniobutanoic_acid,Lipids and lipid-like molecules,Fatty Acyls,Fatty acids and conjugates,Straight chain fatty acids,C01181,HMDB0001161,map00310;map01100;map02010
Glycine,Organic acids and derivatives,Carboxylic acids and derivatives,"Amino acids, peptides, and analogues",Alpha amino acids,C00037,HMDB0000123,map00120;map00230;map00260;map00310;map00440;map00460;map00470;map00480;map00630;map00680;map00730;map00785;map00860;map00970;map01060;map01100;map01110;map01120;map01200;map01230;map01240;map01502;map02010;map02026;map04080;map04721;map04974;map04978;map05230
3_Methylhistidine,Organic acids and derivatives,Carboxylic acids and derivatives,"Amino acids, peptides, and analogues",Histidine and derivatives,C01152,HMDB0000479,map00340;map01100
Glycylproline,Organic acids and derivatives,Carboxylic acids and derivatives,"Amino acids, peptides, and analogues",Dipeptides,NA,HMDB0000721,NA
Shikimic_acid,Organic oxygen compounds,Organooxygen compounds,Alcohols and polyols,Shikimic acids and derivatves,C00493,HMDB0003070,map00400;map00996;map00999;map01060;map01061;map01063;map01070;map01100;map01110;map01230;map01240
Glutamine,Organic acids and derivatives,Carboxylic acids and derivatives,"Amino acids, peptides, and analogues",L-alpha-amino acids,C00064,HMDB0000641,map00220;map00230;map00240;map00250;map00470;map00630;map00750;map00910;map00970;map01060;map01100;map01120;map01230;map01232;map01240;map02010;map02020;map04724;map04727;map04964;map04974;map04978;map05230
3_Hydroxymethylglutaric_acid,Lipids and lipid-like molecules,Fatty Acyls,Fatty acids and conjugates,Hydroxy fatty acids,C03761,HMDB0000355,NA
5_Aminopentanoic_acid,Organic acids and derivatives,Carboxylic acids and derivatives,"Amino acids, peptides, and analogues",Delta amino acids and derivatives,C00431,HMDB0003355,map00310;map00330;map00470;map01100;map01120
Histidine,Organic acids and derivatives,Carboxylic acids and derivatives,"Amino acids, peptides, and analogues",Histidine and derivatives,C00135,HMDB0000177,map00340;map00404;map00410;map00470;map00970;map01060;map01065;map01100;map01110;map01230;map02010;map04974;map05230
alpha_Ketoglutaric_acid,Organic acids and derivatives,Keto acids and derivatives,Gamma-keto acids and derivatives,Gamma-keto acids and derivatives,C00026,HMDB0000208,map00020;map00040;map00053;map00220;map00250;map00300;map00310;map00340;map00365;map00430;map00470;map00630;map00650;map00660;map00720;map00785;map00997;map00998;map01060;map01061;map01062;map01063;map01064;map01065;map01066;map01070;map01100;map01110;map01120;map01200;map01210;map01230;map01240;map04066;map04727;map04922;map04964;map04976;map05230
Gamma_Aminobutyric_acid,Organic acids and derivatives,Carboxylic acids and derivatives,"Amino acids, peptides, and analogues",Gamma amino acids and derivatives,C00334,HMDB0000112,map00250;map00330;map00410;map00650;map00760;map01100;map01120;map02024;map04024;map04080;map04721;map04723;map04727;map04742;map04915;map04929;map05032;map05033
Serine,Organic acids and derivatives,Carboxylic acids and derivatives,"Amino acids, peptides, and analogues",Serine and derivatives,C00065,HMDB0000187,map00260;map00261;map00270;map00460;map00470;map00564;map00600;map00630;map00680;map00920;map00970;map00997;map00998;map01054;map01060;map01100;map01110;map01120;map01200;map01230;map01240;map01502;map02010;map04071;map04974;map04978;map05230
Asparagine,Organic acids and derivatives,Carboxylic acids and derivatives,"Amino acids, peptides, and analogues",Asparagine and derivatives,C00152,HMDB0000168,map00250;map00460;map00970;map01060;map01100;map01110;map01230;map04974;map04978;map05230
3_7_Dimethyluric_acid,Organoheterocyclic compounds,Imidazopyrimidines,Purines and purine derivatives,Xanthines,C16360,HMDB0001982,map00232
N_Alpha_acetyllysine,Organic acids and derivatives,Carboxylic acids and derivatives,"Amino acids, peptides, and analogues",N-acyl-alpha amino acids,C12989,HMDB0000446,NA
Cellobiose,Organic oxygen compounds,Organooxygen compounds,Carbohydrates and carbohydrate conjugates,O-glycosyl compounds,C06422,HMDB0000055,NA
myo_Inositol,Organic oxygen compounds,Organooxygen compounds,Alcohols and polyols,Cyclohexanols,C00137,HMDB0000211,map00052;map00053;map00521;map00562;map01100;map01110;map01120;map01250;map02010;map04070
Homocitrulline,Organic acids and derivatives,Carboxylic acids and derivatives,"Amino acids, peptides, and analogues",L-alpha-amino acids,C02427,HMDB0000679,NA
O_Succinyhomoserine,NA,NA,NA,NA,C01118,NA,map00270;map00920;map01100;map01110;map01230
Methylsuccinic_acid,Lipids and lipid-like molecules,Fatty Acyls,Fatty acids and conjugates,Methyl-branched fatty acids,C08645,HMDB0001844,NA
Glutaric_acid,Organic acids and derivatives,Carboxylic acids and derivatives,Dicarboxylic acids and derivatives,Dicarboxylic acids and derivatives,C00489,HMDB0000661,map00071;map00310;map01100;map01120
N_Methyl_aspartic_acid,Organic acids and derivatives,Carboxylic acids and derivatives,"Amino acids, peptides, and analogues",Aspartic acid and derivatives,C12269,HMDB0002393,NA
Gluconic_acid,Organic oxygen compounds,Organooxygen compounds,Carbohydrates and carbohydrate conjugates,Sugar acids and derivatives,C00257,HMDB0000625,map00030;map01100;map01110;map01120;map01200
Itaconic_acid,Lipids and lipid-like molecules,Fatty Acyls,Fatty acids and conjugates,Branched fatty acids,C00490,HMDB0002092,map00660;map01100
N_methyl_glutamic_acid,Organic acids and derivatives,Carboxylic acids and derivatives,"Amino acids, peptides, and analogues",Glutamic acid and derivatives,C01046,HMDB0062660,map00680;map01100;map01120
Cysteic_acid,Organic acids and derivatives,Carboxylic acids and derivatives,"Amino acids, peptides, and analogues",Alpha amino acids,C00506,HMDB0002757,map00270;map00430;map01100;map04080
Aminocaproic_acid,Lipids and lipid-like molecules,Fatty Acyls,Fatty acids and conjugates,Medium-chain fatty acids,C02378,HMDB0001901,map00930;map01100;map01120
Lactulose,Organic oxygen compounds,Organooxygen compounds,Carbohydrates and carbohydrate conjugates,O-glycosyl compounds,C07064,HMDB0000740,NA
Lactose,Organic oxygen compounds,Organooxygen compounds,Carbohydrates and carbohydrate conjugates,O-glycosyl compounds,C00243,HMDB0000186,map00052;map01100;map02010;map02060;map04973
Citrulline,Organic acids and derivatives,Carboxylic acids and derivatives,"Amino acids, peptides, and analogues",L-alpha-amino acids,C00327,HMDB0000904,map00220;map01100;map01110;map01230
Quinolinic_Acid,Organoheterocyclic compounds,Pyridines and derivatives,Pyridinecarboxylic acids and derivatives,Pyridinecarboxylic acids,C03722,HMDB0000232,map00380;map00410;map00760;map01060;map01064;map01100;map01240
S_Carboxymethyl_cysteine,Organic acids and derivatives,Carboxylic acids and derivatives,"Amino acids, peptides, and analogues",Cysteine and derivatives,C03727,HMDB0029415,NA
Citramalic_acid,Lipids and lipid-like molecules,Fatty Acyls,Fatty acids and conjugates,Hydroxy fatty acids,C00815,HMDB0000426,NA
Trehalose,Organic oxygen compounds,Organooxygen compounds,Carbohydrates and carbohydrate conjugates,O-glycosyl compounds,C01083,HMDB0000975,map00500;map01100;map01110;map02010;map02060
Malonic_acid,Organic acids and derivatives,Carboxylic acids and derivatives,Dicarboxylic acids and derivatives,Dicarboxylic acids and derivatives,C04025,HMDB0000691,NA
Propionylglycine,Organic acids and derivatives,Carboxylic acids and derivatives,"Amino acids, peptides, and analogues",N-acyl-alpha amino acids,NA,HMDB0000783,NA
2_3_Diaminopropionic_acid,Organic acids and derivatives,Carboxylic acids and derivatives,"Amino acids, peptides, and analogues",L-alpha-amino acids,C03401,HMDB0002006,map00997;map00998;map01100;map01110
Succinic_acid,Organic acids and derivatives,Carboxylic acids and derivatives,Dicarboxylic acids and derivatives,Dicarboxylic acids and derivatives,C00042,HMDB0000254,map00020;map00190;map00250;map00310;map00350;map00360;map00361;map00620;map00630;map00640;map00650;map00720;map00760;map00920;map01060;map01061;map01062;map01063;map01064;map01065;map01066;map01070;map01100;map01110;map01120;map01200;map01220;map02020;map04024;map04727;map04922;map05230
D_2_Hydroxyglutaric_acid,Organic acids and derivatives,Hydroxy acids and derivatives,Short-chain hydroxy acids and derivatives,Short-chain hydroxy acids and derivatives,C01087,HMDB0000606,map00310;map01100;map01120
N_Acetylaspartic_acid,Organic acids and derivatives,Carboxylic acids and derivatives,"Amino acids, peptides, and analogues",Aspartic acid and derivatives,C01042,HMDB0000812,map00250;map01100
N_Acetylglutamic_acid,Organic acids and derivatives,Carboxylic acids and derivatives,"Amino acids, peptides, and analogues",Glutamic acid and derivatives,C00624,HMDB0001138,map00220;map00470;map01100;map01110;map01210;map01230
Ophthalmic_acid,Organic acids and derivatives,Carboxylic acids and derivatives,"Amino acids, peptides, and analogues",Oligopeptides,C21016,HMDB0005765,map00270;map01100
Glutamic_acid,Organic acids and derivatives,Carboxylic acids and derivatives,"Amino acids, peptides, and analogues",Glutamic acid and derivatives,C00025,HMDB0000148,map00220;map00250;map00330;map00332;map00340;map00430;map00470;map00480;map00524;map00630;map00650;map00660;map00860;map00910;map00970;map00997;map00998;map01060;map01064;map01100;map01110;map01120;map01200;map01210;map01230;map01240;map02010;map02020;map04068;map04072;map04080;map04216;map04540;map04713;map04720;map04721;map04723;map04724;map04727;map04730;map04742;map04964;map04974;map05014;map05016;map05017;map05022;map05030;map05031;map05033;map05034;map05230
Anserine,Organic acids and derivatives,Peptidomimetics,Hybrid peptides,Hybrid peptides,C01262,HMDB0000194,map00340;map00410;map01100
D_Glucosaminic_acid,Organic acids and derivatives?,Carboxylic acids and derivatives?,"Amino acids, peptides, and analogues?",Alpha amino acids?,C03752,HMDB0250755,map00030;map01100;map01120;map02060
Malic_acid,Organic acids and derivatives,Hydroxy acids and derivatives,Beta hydroxy acids and derivatives,Beta hydroxy acids and derivatives,C00149,HMDB0000156,map00020;map00620;map00630;map00680;map00710;map00720;map01060;map01061;map01062;map01063;map01064;map01065;map01066;map01070;map01100;map01110;map01120;map01200;map02020;map04742;map04922;map04964;map05200;map05211;map05230
Aspartic_acid,Organic acids and derivatives,Carboxylic acids and derivatives,"Amino acids, peptides, and analogues",Aspartic acid and derivatives,C00049,HMDB0000191,map00220;map00250;map00260;map00261;map00270;map00300;map00340;map00410;map00460;map00470;map00710;map00760;map00770;map00970;map00997;map00998;map00999;map01060;map01064;map01070;map01100;map01110;map01120;map01200;map01210;map01230;map01240;map02010;map02020;map02030;map04080;map04974;map05230
Galacturonic_acid,Organic oxygen compounds,Organooxygen compounds,Carbohydrates and carbohydrate conjugates,Glucuronic acid derivatives,C08348,HMDB0002545,NA
Oxalic_acid,Organic acids and derivatives,Carboxylic acids and derivatives,Dicarboxylic acids and derivatives,Dicarboxylic acids and derivatives,C00209,HMDB0002329,map00230;map00625;map00630;map01100;map01120
Gama_glutamylalanine,Organic acids and derivatives,Carboxylic acids and derivatives,"Amino acids, peptides, and analogues",Dipeptides,C03740,HMDB0006248,map00480;map01100
Homocysteine,Organic acids and derivatives,Carboxylic acids and derivatives,"Amino acids, peptides, and analogues",L-alpha-amino acids,C00155,HMDB0000742,map00270;map00920;map01100;map01110;map01230;map01523;map04621;map04980
N_Acetylcadaverine,Organic acids and derivatives,Carboxylic acids and derivatives,Carboxylic acid derivatives,Acetamides,NA,HMDB0002284,NA
Carnosine,Organic acids and derivatives,Peptidomimetics,Hybrid peptides,Hybrid peptides,C00386,HMDB0000033,map00340;map00410;map01100
Aminoadipic_acid,Organic acids and derivatives,Carboxylic acids and derivatives,"Amino acids, peptides, and analogues",L-alpha-amino acids,C00956,HMDB0000510,map00300;map00310;map00311;map01100;map01110;map01120;map01210;map01230
Asymmetric_dimethylarginine,Organic acids and derivatives,Carboxylic acids and derivatives,"Amino acids, peptides, and analogues",Arginine and derivatives,C03626,HMDB0001539,NA
Thymideine_monophosphatedTMP,"Nucleosides, nucleotides, and analogues",Pyrimidine nucleotides,Pyrimidine deoxyribonucleotides,Pyrimidine 2'-deoxyribonucleoside monophosphates,C00364,HMDB0001227,map00240;map01100;map01232;map01523
meso_Tartaric_acid,NA,NA,NA,NA,C00552,NA,map00630;map01100
2_Deoxyadenosine_5_monophosphatedAMP,"Nucleosides, nucleotides, and analogues",Purine nucleotides,Purine deoxyribonucleotides,Purine 2'-deoxyribonucleoside monophosphates,C00360,HMDB0000905,map00230;map01100;map01232
Raffinose,Organic oxygen compounds,Organooxygen compounds,Carbohydrates and carbohydrate conjugates,Oligosaccharides,C00492,HMDB0003213,map00052;map01100;map02010
Beta_Glycerophosphoric_acid,Lipids and lipid-like molecules,Glycerophospholipids,Glycerophosphates,Glycerophosphates,C02979,HMDB0002520,NA
Cystine,Organic acids and derivatives,Carboxylic acids and derivatives,"Amino acids, peptides, and analogues",L-cysteine-S-conjugates,C00491,HMDB0000192,map00270;map01100;map02010;map04216;map04974
S_Adenosylmethionine,"Nucleosides, nucleotides, and analogues",5'-deoxyribonucleosides,5'-deoxy-5'-thionucleosides,5'-deoxy-5'-thionucleosides,C00019,HMDB0001185,map00261;map00270;map00330;map00908;map00999;map01060;map01070;map01100;map01110;map01230;map01240;map04122;map04148;map05208
2_Deoxyuridine_5_phosphatedUMP,"Nucleosides, nucleotides, and analogues",Pyrimidine nucleotides,Pyrimidine deoxyribonucleotides,Pyrimidine 2'-deoxyribonucleoside monophosphates,C00365,HMDB0001409,map00240;map01100;map01232;map01523
Glucaric_acid,Organic oxygen compounds,Organooxygen compounds,Carbohydrates and carbohydrate conjugates,Glucuronic acid derivatives,C00818,HMDB0000663,map00053;map01100
Adenosine_diphosphate_riboseADP_ribose,"Nucleosides, nucleotides, and analogues",Purine nucleotides,Purine nucleotide sugars,Purine nucleotide sugars,C00301,HMDB0001178,map00230;map01100
Adenosine_monophosphate_AMP,"Nucleosides, nucleotides, and analogues",Purine nucleotides,Purine ribonucleotides,Purine ribonucleoside monophosphates,C00020,HMDB0000045,map00230;map00908;map01060;map01065;map01070;map01100;map01110;map01232;map01240;map01523;map04022;map04024;map04068;map04150;map04151;map04152;map04211;map04740;map04742;map04923;map04924;map04925;map04927;map04928;map04934;map05012;map05022;map05032
Vitamin_B9,Organic acids and derivatives,Carboxylic acids and derivatives,"Amino acids, peptides, and analogues",Glutamic acid and derivatives,C00504,HMDB0000121,map00670;map00790;map01061;map01100;map01240;map01523;map04976;map04977
Cystathionine,Organic acids and derivatives,Carboxylic acids and derivatives,"Amino acids, peptides, and analogues",L-cysteine-S-conjugates,C02291,HMDB0000099,map00260;map00270;map01100;map01110;map01230;map01240
Glycerol_3_phosphate,Lipids and lipid-like molecules,Glycerophospholipids,Glycerophosphates,Glycerophosphates,C00093,HMDB0000126,map00561;map00564;map01100;map01110;map02010;map05231
Nicotinuric_acid,Organic acids and derivatives,Carboxylic acids and derivatives,"Amino acids, peptides, and analogues",N-acyl-alpha amino acids,C05380,HMDB0003269,map00760
Citicoline,"Nucleosides, nucleotides, and analogues",Pyrimidine nucleotides,Pyrimidine ribonucleotides,Pyrimidine ribonucleoside diphosphates,C00307,HMDB0001413,map00552;map00564;map01100;map05231
cis_Aconitic_acid,Organic acids and derivatives,Carboxylic acids and derivatives,Tricarboxylic acids and derivatives,Tricarboxylic acids and derivatives,C00417,HMDB0000072,map00020;map00630;map00660;map00720;map01060;map01061;map01062;map01063;map01064;map01065;map01066;map01070;map01100;map01110;map01120;map01210
Uridine_5_monophosphateUMP,"Nucleosides, nucleotides, and analogues",Pyrimidine nucleotides,Pyrimidine ribonucleotides,Pyrimidine ribonucleoside monophosphates,C00105,HMDB0000288,map00240;map01100;map01232;map01240
2_Deoxycytidine_5_monophosphatedCMP,"Nucleosides, nucleotides, and analogues",Pyrimidine nucleotides,Pyrimidine deoxyribonucleotides,Pyrimidine 2'-deoxyribonucleoside monophosphates,C00239,HMDB0001202,map00240;map01100;map01232
Galactaric_acid,Organic oxygen compounds,Organooxygen compounds,Carbohydrates and carbohydrate conjugates,Glucuronic acid derivatives,C00879,HMDB0000639,map00053;map01100
2_6_Diaminopimelic_acid,Organic acids and derivatives,Carboxylic acids and derivatives,"Amino acids, peptides, and analogues",L-alpha-amino acids,C00666,HMDB0001370,map00300;map00470;map01100;map01110;map01120;map01230
D_Ribose_5_phosphate,Organic oxygen compounds,Organooxygen compounds,Carbohydrates and carbohydrate conjugates,Pentose phosphates,C00117,HMDB0001548,map00030;map00230;map00440;map00710;map00750;map01100;map01110;map01120;map01200;map01230;map01240;map04918
Inosine_monophosphateIMP,"Nucleosides, nucleotides, and analogues",Purine nucleotides,Purine ribonucleotides,Purine ribonucleoside monophosphates,C00130,HMDB0000175,map00230;map01060;map01065;map01070;map01100;map01110;map01232;map01240;map01523;map04742
O_Phosphoethanolamine,Organic acids and derivatives,Organic phosphoric acids and derivatives,Phosphate esters,Phosphoethanolamines,C00346,HMDB0000224,map00563;map00564;map00600;map01100;map01503;map04071
Nicotinamide_ribotide,"Nucleosides, nucleotides, and analogues",Pyridine nucleotides,Nicotinamide nucleotides,Nicotinamide nucleotides,C00455,HMDB0000229,map00760;map01100
Ciliatine,Organic acids and derivatives,Organic phosphonic acids and derivatives,Organic phosphonic acids,Organic phosphonic acids,C03557,HMDB0011747,map00440;map01100;map01120;map02010
trans_Aconitic_acid,Organic acids and derivatives,Carboxylic acids and derivatives,Tricarboxylic acids and derivatives,Tricarboxylic acids and derivatives,C02341,HMDB0000958,map00660;map01100
Trimethyllysine,Organic acids and derivatives,Carboxylic acids and derivatives,"Amino acids, peptides, and analogues",L-alpha-amino acids,C03793,HMDB0001325,map00310;map01100
Mannose_6_phosphate,Organic oxygen compounds,Organooxygen compounds,Carbohydrates and carbohydrate conjugates,Hexose phosphates,C00275,HMDB0001078,map00051;map00520;map00541;map01100;map01110;map01240;map01250;map02060;map04142
Fructose_6_phosphate,Organic oxygen compounds,Organooxygen compounds,Carbohydrates and carbohydrate conjugates,Hexose phosphates,C00085,HMDB0000124,map00010;map00030;map00051;map00052;map00500;map00520;map00541;map00680;map00710;map00997;map00998;map01060;map01061;map01062;map01063;map01064;map01065;map01066;map01070;map01100;map01110;map01120;map01200;map01230;map01240;map01250;map04152;map04922;map04931;map05230;map05415
Glucose_1_phosphate,Organic oxygen compounds,Organooxygen compounds,Carbohydrates and carbohydrate conjugates,Monosaccharide phosphates,C00103,HMDB0001586,map00010;map00040;map00052;map00500;map00520;map00521;map00523;map00525;map00541;map00561;map01060;map01100;map01110;map01120;map01240;map01250;map04922
Citric_acid,Organic acids and derivatives,Carboxylic acids and derivatives,Tricarboxylic acids and derivatives,Tricarboxylic acids and derivatives,C00158,HMDB0000094,map00020;map00250;map00630;map00720;map01053;map01060;map01061;map01062;map01063;map01064;map01065;map01066;map01070;map01100;map01110;map01120;map01200;map01210;map01230;map01240;map02020;map04742;map04922;map05230
Cytidine_monophosphateCMP,"Nucleosides, nucleotides, and analogues",Pyrimidine nucleotides,Pyrimidine ribonucleotides,Pyrimidine ribonucleoside monophosphates,C00055,HMDB0000095,map00240;map01100;map01232
Phosphorylcholine,Organic nitrogen compounds,Organonitrogen compounds,Quaternary ammonium salts,Phosphocholines,C00588,HMDB0001565,map00552;map00564;map01100;map05231
Guanosine_monophosphate_GMP,"Nucleosides, nucleotides, and analogues",Purine nucleotides,Purine ribonucleotides,Purine ribonucleoside monophosphates,C00144,HMDB0001397,map00230;map01060;map01065;map01100;map01232;map01523;map04022;map04740;map04742;map04744
Phosphoserine,Organic acids and derivatives,Carboxylic acids and derivatives,"Amino acids, peptides, and analogues",L-alpha-amino acids,C01005,HMDB0000272,map00260;map00270;map00680;map00970;map00997;map00998;map01100;map01110;map01120;map01200;map01230
2_Hydroxyadenine,Organoheterocyclic compounds,Imidazopyrimidines,Purines and purine derivatives,6-aminopurines,NA,HMDB0000403,NA
_2_Deoxyadenosine_5_triphosphatedATP,"Nucleosides, nucleotides, and analogues",Purine nucleotides,Purine deoxyribonucleotides,Purine 2'-deoxyribonucleoside triphosphates,C00131,HMDB0001532,map00230;map01100;map01232
