Query,Match,HMDB,PubChem,KEGG,SMILES,Comment
HMDB0000510,Aminoadipic acid,HMDB0000510,92136,C00956,N[C@@H](CCCC(O)=O)C(O)=O,1
HMDB0001539,Asymmetric dimethylarginine,HMDB0001539,123831,C03626,N[C@@H](CCC\N=C(/N)N(C)C)C(O)=O,1
HMDB0001227,5-Thymidylic acid,HMDB0001227,9700,C00364,CC1=CN([C@H]2C[C@H](O)[C@@H](COP(O)(O)=O)O2)C(=O)NC1=O,1
HMDB0000905,Deoxyadenosine monophosphate,HMDB0000905,12599,C00360,NC1=NC=NC2=C1N=CN2[C@H]1C[C@H](O)[C@@H](COP(O)(O)=O)O1,1
HMDB0003213,Raffinose,HMDB0003213,439242,C00492,OC[C@H]1O[C@@](CO)(O[C@H]2O[C@H](CO[C@H]3O[C@H](CO)[C@H](O)[C@H](O)[C@H]3O)[C@@H](O)[C@H](O)[C@H]2O)[C@@H](O)[C@@H]1O,1
HMDB0002520,beta-Glycerophosphoric acid,HMDB0002520,2526,C02979,OCC(CO)OP(O)(O)=O,1
HMDB0000192,L-Cystine,HMDB0000192,67678,C00491,N[C@@H](CSSC[C@H](N)C(O)=O)C(O)=O,1
HMDB0001185,S-Adenosylmethionine,HMDB0001185,34756,C00019,C[S+](CC[C@H](N)C(O)=O)C[C@H]1O[C@H]([C@H](O)[C@@H]1O)N1C=NC2=C1N=CN=C2N,1
HMDB0001409,dUMP,HMDB0001409,65063,C00365,O[C@H]1C[C@@H](O[C@@H]1COP(O)(O)=O)N1C=CC(=O)NC1=O,1
HMDB0000663,Glucaric acid,HMDB0000663,33037,C00818,O[C@@H]([C@H](O)[C@@H](O)C(O)=O)[C@H](O)C(O)=O,1
HMDB0001178,Adenosine diphosphate ribose,HMDB0001178,192,C00301,NC1=C2N=CN(C3OC(COP(O)(=O)OP(O)(=O)OCC4OC(O)C(O)C4O)C(O)C3O)C2=NC=N1,1
HMDB0000045,Adenosine monophosphate,HMDB0000045,6083,C00020,NC1=C2N=CN([C@@H]3O[C@H](COP(O)(O)=O)[C@@H](O)[C@H]3O)C2=NC=N1,1
HMDB0000121,Folic acid,HMDB0000121,6037,C00504,NC1=NC(=O)C2=NC(CNC3=CC=C(C=C3)C(=O)N[C@@H](CCC(O)=O)C(O)=O)=CN=C2N1,1
HMDB0000099,L-Cystathionine,HMDB0000099,439258,C02291,N[C@@H](CCSC[C@H](N)C(O)=O)C(O)=O,1
HMDB0000126,Glycerol 3-phosphate,HMDB0000126,439162,C00093,OC[C@@H](O)COP(O)(O)=O,1
HMDB0003269,Nicotinuric acid,HMDB0003269,68499,C05380,OC(=O)CNC(=O)C1=CN=CC=C1,1
HMDB0001413,Citicoline,HMDB0001413,13805,C00307,C[N+](C)(C)CCOP(O)(=O)OP(O)(=O)OC[C@H]1O[C@H]([C@H](O)[C@@H]1O)N1C=CC(N)=NC1=O,1
HMDB0000072,cis-Aconitic acid,HMDB0000072,643757,C00417,OC(=O)C\C(=C\C(O)=O)C(O)=O,1
HMDB0000288,Uridine 5'-monophosphate,HMDB0000288,6030,C00105,O[C@H]1[C@@H](O)[C@@H](O[C@@H]1COP(O)(O)=O)N1C=CC(=O)NC1=O,1
HMDB0001202,dCMP,HMDB0001202,13945,C00239,NC1=NC(=O)N(C=C1)[C@H]1C[C@H](O)[C@@H](COP(O)(O)=O)O1,1
HMDB0000639,Galactaric acid,HMDB0000639,3037582,C00879,O[C@@H]([C@@H](O)[C@H](O)C(O)=O)[C@@H](O)C(O)=O,1
HMDB0001370,Diaminopimelic acid,HMDB0001370,439283,C00666,N[C@@H](CCC[C@H](N)C(O)=O)C(O)=O,1
HMDB0001548,D-Ribose 5-phosphate,HMDB0001548,440101,C00117,O[C@H]1O[C@H](COP(O)(O)=O)[C@@H](O)[C@H]1O,1
HMDB0000175,Inosinic acid,HMDB0000175,8582,C00130,O[C@@H]1[C@@H](COP(O)(O)=O)O[C@H]([C@@H]1O)N1C=NC2=C1N=CNC2=O,1
HMDB0000224,O-Phosphoethanolamine,HMDB0000224,1015,C00346,NCCOP(O)(O)=O,1
HMDB0000229,Nicotinamide ribotide,HMDB0000229,14181,C00455,NC(=O)C1=C[N+](=CC=C1)[C@@H]1O[C@H](COP(O)(O)=O)[C@@H](O)[C@H]1O,1
HMDB0011747,Ciliatine,HMDB0011747,339,C03557,NCCP(O)(O)=O,1
HMDB0000958,trans-Aconitic acid,HMDB0000958,444212,C02341,OC(=O)C\C(=C/C(O)=O)C(O)=O,1
HMDB0001325,N6-Trimethyl-L-lysine,HMDB0001325,440120,C03793,C[N+](C)(C)CCCC[C@H](N)C([O-])=O,1
HMDB0001078,Mannose 6-phosphate,HMDB0001078,439198,C00275,O[C@@H]1O[C@H](COP(O)(O)=O)[C@@H](O)[C@H](O)[C@@H]1O,1
HMDB0000124,Fructose 6-phosphate,HMDB0000124,69507,C00085,OCC(=O)[C@@H](O)[C@H](O)[C@H](O)COP(O)(O)=O,1
HMDB0001586,Glucose 1-phosphate,HMDB0001586,65533,C00103,OC[C@H]1O[C@H](OP(O)(O)=O)[C@H](O)[C@@H](O)[C@@H]1O,1
HMDB0000094,Citric acid,HMDB0000094,311,C00158,OC(=O)CC(O)(CC(O)=O)C(O)=O,1
HMDB0000095,Cytidine monophosphate,HMDB0000095,6131,C00055,NC1=NC(=O)N(C=C1)[C@@H]1O[C@H](COP(O)(O)=O)[C@@H](O)[C@H]1O,1
HMDB0001565,Phosphorylcholine,HMDB0001565,1014,C00588,C[N+](C)(C)CCOP(O)(O)=O,1
HMDB0001397,Guanosine monophosphate,HMDB0001397,6804,C00144,NC1=NC2=C(N=CN2[C@@H]2O[C@H](COP(O)(O)=O)[C@@H](O)[C@H]2O)C(=O)N1,1
HMDB0000272,Phosphoserine,HMDB0000272,68841,C01005,N[C@@H](COP(O)(O)=O)C(O)=O,1
HMDB0000403,2-Hydroxyadenine,HMDB0000403,76900,NA,NC1=NC(O)=NC2=C1NC=N2,1
HMDB0001532,Deoxyadenosine triphosphate,HMDB0001532,15993,C00131,NC1=NC=NC2=C1N=CN2[C@H]1C[C@H](O)[C@@H](COP(O)(=O)OP(O)(=O)OP(O)(O)=O)O1,1
HMDB0000295,Uridine 5'-diphosphate,HMDB0000295,6031,C00015,O[C@H]1[C@@H](O)[C@@H](O[C@@H]1COP(O)(=O)OP(O)(O)=O)N1C=CC(=O)NC1=O,1
HMDB0003553,Stachyose,HMDB0003553,439531,C01613,OC[C@H]1O[C@@](CO)(O[C@H]2O[C@H](CO[C@H]3O[C@H](CO[C@H]4O[C@H](CO)[C@H](O)[C@H](O)[C@H]4O)[C@H](O)[C@H](O)[C@H]3O)[C@@H](O)[C@H](O)[C@H]2O)[C@@H](O)[C@@H]1O,1
HMDB0001401,Glucose 6-phosphate,HMDB0001401,5958,C00092,OC1O[C@H](COP(O)(O)=O)[C@@H](O)[C@H](O)[C@H]1O,1
HMDB0001107,7-Methylguanosine,HMDB0001107,445404,NA,CN1C=[N+]([C@@H]2O[C@H](CO)[C@@H](O)[C@H]2O)C2=C1C(=O)N=C(N)N2,1
HMDB0000214,Ornithine,HMDB0000214,6262,C00077,NCCC[C@H](N)C(O)=O,1
HMDB0000645,Galactose 1-phosphate,HMDB0000645,123912,C00446,OC[C@H]1O[C@H](OP(O)(O)=O)[C@H](O)[C@@H](O)[C@H]1O,1
HMDB0002666,Thiamine monophosphate,HMDB0002666,1131,C01081,CC1=C(CCOP(O)(O)=O)SC=[N+]1CC1=CN=C(C)N=C1N,1
HMDB0000517,L-Arginine,HMDB0000517,6322,C00062,N[C@@H](CCCNC(N)=N)C(O)=O,1
HMDB0001554,Xanthylic acid,HMDB0001554,73323,C00655,O[C@@H]1[C@@H](COP(O)(O)=O)O[C@H]([C@@H]1O)N1C=NC2=C1NC(=O)NC2=O,1
HMDB0000450,5-Hydroxylysine,HMDB0000450,3032849,C16741,NC[C@H](O)CC[C@H](N)C(O)=O,1
HMDB0000182,Lysine,HMDB0000182,5962,C00047,NCCCC[C@H](N)C(O)=O,1
HMDB0000206,N6-Acetyl-L-lysine,HMDB0000206,92832,C02727,CC(=O)NCCCC[C@H](N)C(O)=O,1
HMDB0000002,3-Diaminopropane,HMDB0000002,428,C00986,NCCCN,1
HMDB0000258,Sucrose,HMDB0000258,5988,C00089,OC[C@H]1O[C@@](CO)(O[C@H]2O[C@H](CO)[C@@H](O)[C@H](O)[C@H]2O)[C@@H](O)[C@@H]1O,1
HMDB0002005,Methionine sulfoxide,HMDB0002005,158980,C02989,CS(=O)CC[C@H](N)C(O)=O,1
HMDB0001209,Allantoic acid,HMDB0001209,203,C00499,NC(=O)NC(NC(N)=O)C(O)=O,1
HMDB0000086,Glycerophosphocholine,HMDB0000086,657272,C00670,C[N+](C)(C)CCOP([O-])(=O)OC[C@H](O)CO,1
HMDB0034367,gamma-Glutamylmethionine,HMDB0034367,7009567,NA,CSCC[C@H](NC(=O)CC[C@H](N)C(O)=O)C(O)=O,1
HMDB0011172,gamma-Glutamylvaline,HMDB0011172,7015683,NA,CC(C)[C@H](NC(=O)CC[C@H](N)C(O)=O)C(O)=O,1
HMDB0001243,Isobutyryl-CoA,HMDB0001243,3036931,C00630,CC(C)C(=O)SCCNC(=O)CCNC(=O)[C@H](O)C(C)(C)COP(O)(=O)OP(O)(=O)OC[C@H]1O[C@H]([C@H](O)[C@@H]1OP(O)(O)=O)N1C=NC2=C1N=CN=C2N,1
HMDB0000828,Ureidosuccinic acid,HMDB0000828,93072,C00438,NC(=O)N[C@@H](CC(O)=O)C(O)=O,1
HMDB0001067,N-Acetylaspartylglutamic acid,HMDB0001067,188803,C12270,CC(=O)N[C@@H](CC(O)=O)C(=O)N[C@@H](CCC(O)=O)C(O)=O,1
HMDB0001095,GDP-L-fucose,HMDB0001095,439211,C00325,C[C@@H]1OC(OP(O)(=O)OP(O)(=O)OC[C@H]2O[C@H]([C@H](O)[C@@H]2O)N2C=NC3=C2N=C(N)NC3=O)[C@@H](O)[C@H](O)[C@@H]1O,1
HMDB0000052,Argininosuccinic acid,HMDB0000052,16950,C03406,N[C@@H](CCCNC(=N)N[C@@H](CC(O)=O)C(O)=O)C(O)=O,1
HMDB0000998,dCTP,HMDB0000998,65091,C00458,NC1=NC(=O)N(C=C1)[C@H]1C[C@H](O)[C@@H](COP(O)(=O)OP(O)(=O)OP(O)(O)=O)O1,1
HMDB0000225,Oxoadipic acid,HMDB0000225,71,C00322,OC(=O)CCCC(=O)C(O)=O,1
HMDB0000202,Methylmalonic acid,HMDB0000202,487,C02170,CC(C(O)=O)C(O)=O,1
HMDB0000306,Tyramine,HMDB0000306,5610,C00483,NCCC1=CC=C(O)C=C1,1
HMDB0001866,4-Dihydroxymandelic acid,HMDB0001866,85782,C05580,OC(C(O)=O)C1=CC=C(O)C(O)=C1,1
HMDB0000291,Vanillylmandelic acid,HMDB0000291,736172,C05584,COC1=C(O)C=CC(=C1)[C@H](O)C(O)=O,1
HMDB0000763,5-Hydroxyindoleacetic acid,HMDB0000763,1826,C05635,OC(=O)CC1=CNC2=C1C=C(O)C=C2,1
